"id","code_prefix_start","name","parent_id"
"coa_generic_1","1","ATIVO",""
"coa_generic_11","1.1","ATIVO CIRCULANTE","coa_generic_1"
"coa_generic_111","1.1.1","DISPONÍVEL","coa_generic_11"
"coa_generic_1111","1.1.1.1","CAIXA","coa_generic_111"
"coa_generic_1112","1.1.1.2","BANCOS CONTA MOVIMENTO","coa_generic_111"
"coa_generic_1113","1.1.1.3","APLICAÇÕES FINANCEIRAS","coa_generic_111"
"coa_generic_112","1.1.2","CONTAS A RECEBER","coa_generic_11"
"coa_generic_1121","1.1.2.1","CLIENTES","coa_generic_112"
"coa_generic_1122","1.1.2.2","(-) DUPLICATAS DESCONTADAS","coa_generic_112"
"coa_generic_1129","1.1.2.9","OUTROS VALORES A RECEBER","coa_generic_112"
"coa_generic_113","1.1.3","ESTOQUES","coa_generic_11"
"coa_generic_1131","1.1.3.1","MERCADORIAS PARA REVENDA","coa_generic_113"
"coa_generic_1132","1.1.3.2","PRODUTOS ACABADOS","coa_generic_113"
"coa_generic_1133","1.1.3.3","MATÉRIAS-PRIMAS","coa_generic_113"
"coa_generic_1134","1.1.3.4","MATERIAIS DE EMBALAGEM","coa_generic_113"
"coa_generic_1139","1.1.3.9","MATERIAIS DE CONSUMO","coa_generic_113"
"coa_generic_114","1.1.4","OUTROS CRÉDITOS","coa_generic_11"
"coa_generic_1141","1.1.4.1","IMPOSTOS A RECUPERAR","coa_generic_114"
"coa_generic_1142","1.1.4.2","ADIANTAMENTOS A EMPREGADOS","coa_generic_114"
"coa_generic_1143","1.1.4.3","ADIANTAMENTOS CONCEDIDOS","coa_generic_114"
"coa_generic_115","1.1.5","DESPESAS DO EXERCÍCIO SEGUINTE","coa_generic_11"
"coa_generic_1151","1.1.5.1","DESPESAS ANTECIPADAS","coa_generic_115"
"coa_generic_12","1.2","NÃO CIRCULANTE","coa_generic_1"
"coa_generic_121","1.2.1","REALIZÁVEL A LONGO PRAZO","coa_generic_12"
"coa_generic_1211","1.2.1.1","APLICAÇÕES FINANCEIRAS","coa_generic_121"
"coa_generic_122","1.2.2","CONTAS A RECEBER","coa_generic_12"
"coa_generic_1221","1.2.2.1","CLIENTES","coa_generic_122"
"coa_generic_123","1.2.3","CRÉDITOS TRIBUTÁRIOS","coa_generic_12"
"coa_generic_1231","1.2.3.1","IMPOSTOS A RECUPERAR","coa_generic_123"
"coa_generic_124","1.2.4","DESPESAS ANTECIPADAS","coa_generic_12"
"coa_generic_1241","1.2.4.1","DESPESAS A APROPRIAR","coa_generic_124"
"coa_generic_125","1.2.5","DEPÓSITOS JUDICIAIS","coa_generic_12"
"coa_generic_1251","1.2.5.1","DEPÓSITOS JUDICIAIS","coa_generic_125"
"coa_generic_126","1.2.6","EMPRESAS CONTROLADAS/COLIGADAS","coa_generic_12"
"coa_generic_1261","1.2.6.1","EMPRÉSTIMOS A CONTROLADAS/COLIGADAS","coa_generic_126"
"coa_generic_127","1.2.7","INVESTIMENTOS","coa_generic_12"
"coa_generic_1271","1.2.7.1","PARTICIPAÇÕES SOCIETÁRIAS","coa_generic_127"
"coa_generic_128","1.2.8","IMOBILIZADO","coa_generic_12"
"coa_generic_1281","1.2.8.1","BENS EM OPERAÇÃO","coa_generic_128"
"coa_generic_1289","1.2.8.9","(-) DEPRECIAÇÕES ACUMULADAS","coa_generic_128"
"coa_generic_129","1.2.9","INTANGÍVEL","coa_generic_12"
"coa_generic_1291","1.2.9.1","BENS INCORPÓREOS","coa_generic_129"
"coa_generic_1296","1.2.9.6","(-) AMORTIZAÇÕES ACUMULADAS","coa_generic_129"
"coa_generic_1298","1.2.9.8","GASTOS PRÉ-OPERACIONAIS","coa_generic_129"
"coa_generic_1299","1.2.9.9","(-) AMORTIZAÇÕES ACUMULADAS","coa_generic_129"
"coa_generic_19","1.9","CONTAS DE COMPENSAÇÃO","coa_generic_1"
"coa_generic_191","1.9.1","BENS E DIREITOS","coa_generic_19"
"coa_generic_1911","1.9.1.1","BENS EM PODER DE TERCEIROS","coa_generic_191"
"coa_generic_1912","1.9.1.2","ESTOQUES EM PODER DE TERCEIROS","coa_generic_191"
"coa_generic_1913","1.9.1.3","REMESSAS DE VENDAS","coa_generic_191"
"coa_generic_2","2","PASSIVO",""
"coa_generic_21","2.1","CIRCULANTE","coa_generic_2"
"coa_generic_211","2.1.1","FORNECEDORES","coa_generic_21"
"coa_generic_2111","2.1.1.1","FORNECEDORES EM GERAL","coa_generic_211"
"coa_generic_212","2.1.2","CONTAS A PAGAR","coa_generic_21"
"coa_generic_2121","2.1.2.1","CONTAS A PAGAR OCUPAÇÃO","coa_generic_212"
"coa_generic_213","2.1.3","PRÓ-LABORE A PAGAR","coa_generic_21"
"coa_generic_2131","2.1.3.1","PRÓ-LABORE A PAGAR","coa_generic_213"
"coa_generic_214","2.1.4","EMPRÉSTIMOS BANCÁRIOS","coa_generic_21"
"coa_generic_2141","2.1.4.1","EMPRÉSTIMOS BANCÁRIOS","coa_generic_214"
"coa_generic_2142","2.1.4.2","(-) ENCARGOS FINANCEIROS A TRANSCORRER","coa_generic_214"
"coa_generic_215","2.1.5","SALÁRIOS A PAGAR","coa_generic_21"
"coa_generic_2151","2.1.5.1","SALÁRIOS A PAGAR","coa_generic_215"
"coa_generic_216","2.1.6","OBRIGAÇÕES TRABALHISTAS","coa_generic_21"
"coa_generic_2161","2.1.6.1","OBRIGAÇÕES TRABALHISTAS","coa_generic_216"
"coa_generic_217","2.1.7","OBRIGAÇÕES TRIBUTÁRIAS","coa_generic_21"
"coa_generic_2171","2.1.7.1","OBRIGAÇÕES TRIBUTÁRIAS","coa_generic_217"
"coa_generic_218","2.1.8","PROVISÕES","coa_generic_21"
"coa_generic_2181","2.1.8.1","PROVISÕES TRABALHISTAS","coa_generic_218"
"coa_generic_2182","2.1.8.2","PROVISÕES TRABALHISTAS","coa_generic_218"
"coa_generic_22","2.2","NÃO CIRCULANTE","coa_generic_2"
"coa_generic_221","2.2.1","FINANCIAMENTOS BANCÁRIOS","coa_generic_22"
"coa_generic_2211","2.2.1.1","FINANCIAMENTOS BANCÁRIOS","coa_generic_221"
"coa_generic_222","2.2.2","CONTAS A PAGAR","coa_generic_22"
"coa_generic_2221","2.2.2.1","CONTAS A PAGAR","coa_generic_222"
"coa_generic_227","2.2.7","RESULTADOS DIFERIDOS","coa_generic_22"
"coa_generic_2271","2.2.7.1","RECEITAS DIFERIDAS","coa_generic_227"
"coa_generic_2272","2.2.7.2","(-) CUSTOS DIFERIDOS","coa_generic_227"
"coa_generic_2273","2.2.7.3","(-) DESPESAS DIFERIDAS","coa_generic_227"
"coa_generic_24","2.4","PATRIMÔNIO LÍQUIDO","coa_generic_2"
"coa_generic_241","2.4.1","CAPITAL SOCIAL REALIZADO","coa_generic_24"
"coa_generic_2411","2.4.1.1","CAPITAL SOCIAL SUBSCRITO","coa_generic_241"
"coa_generic_2412","2.4.1.2","(-) CAPITAL SOCIAL A REALIZAR","coa_generic_241"
"coa_generic_242","2.4.2","RESERVAS","coa_generic_24"
"coa_generic_2421","2.4.2.1","RESERVAS DE CAPITAL","coa_generic_242"
"coa_generic_2422","2.4.2.2","AJUSTES DE AVALIAÇÃO PATRIMONIAL","coa_generic_242"
"coa_generic_2423","2.4.2.3","RESERVAS DE LUCROS","coa_generic_242"
"coa_generic_243","2.4.3","QUOTAS EM TESOURARIA","coa_generic_24"
"coa_generic_2431","2.4.3.1","QUOTAS EM TESOURARIA","coa_generic_243"
"coa_generic_244","2.4.4","LUCROS OU PREJUIZOS ACUMULADOS","coa_generic_24"
"coa_generic_2441","2.4.4.1","LUCROS OU PREJUIZOS ACUMULADOS","coa_generic_244"
"coa_generic_29","2.9","CONTAS DE COMPENSAÇÃO PASSIVO","coa_generic_2"
"coa_generic_291","2.9.1","OBRIGAÇÕES","coa_generic_29"
"coa_generic_2911","2.9.1.1","REMESSA DE BENS PARA TERCEIROS","coa_generic_291"
"coa_generic_2912","2.9.1.2","ESTOQUES EM PODER DE TERCEIROS","coa_generic_291"
"coa_generic_2913","2.9.1.3","REMESSAS DE VENDAS","coa_generic_291"
"coa_generic_2914","2.9.1.4","REMESSA DE VENDA À ORDEM PARA TERCEIROS","coa_generic_291"
"coa_generic_3","3","CUSTOS",""
"coa_generic_31","3.1","CUSTOS DE PRODUÇÃO","coa_generic_3"
"coa_generic_311","3.1.1","CUSTOS INDUSTRIAIS","coa_generic_31"
"coa_generic_3111","3.1.1.1","INSUMOS","coa_generic_311"
"coa_generic_3112","3.1.1.2","MÃO-DE-OBRA DIRETA","coa_generic_311"
"coa_generic_3113","3.1.1.3","OUTROS CUSTOS DIRETOS","coa_generic_311"
"coa_generic_3119","3.1.1.9","CUSTOS INDIRETOS DE FABRICAÇÃO","coa_generic_311"
"coa_generic_312","3.1.2","CUSTOS DE PRESTAÇÃO DE SERVIÇOS","coa_generic_31"
"coa_generic_3121","3.1.2.1","CONSUMO DE MATERIAIS","coa_generic_312"
"coa_generic_3122","3.1.2.2","MÃO-DE-OBRA DIRETA","coa_generic_312"
"coa_generic_3123","3.1.2.3","OUTROS CUSTOS DIRETOS","coa_generic_312"
"coa_generic_3129","3.1.2.9","CUSTOS INDIRETOS DE PRESTAÇÃO DE SERVIÇOS","coa_generic_312"
"coa_generic_4","4","PRODUÇÃO",""
"coa_generic_41","4.1","PRODUÇÃO","coa_generic_4"
"coa_generic_411","4.1.1","PRODUÇÃO","coa_generic_41"
"coa_generic_4111","4.1.1.1","PRODUÇÃO","coa_generic_411"
"coa_generic_5","5","DESPESAS",""
"coa_generic_51","5.1","DESPESAS DIVERSAS","coa_generic_5"
"coa_generic_511","5.1.1","DESPESAS OPERACIONAIS","coa_generic_51"
"coa_generic_5111","5.1.1.1","CUSTO DAS VENDAS","coa_generic_511"
"coa_generic_5112","5.1.1.2","DESPESAS COM PESSOAL","coa_generic_511"
"coa_generic_5113","5.1.1.3","DESPESAS ADMINISTRATIVAS","coa_generic_511"
"coa_generic_5114","5.1.1.4","DESPESAS DE COMERCIALIZAÇÃO","coa_generic_511"
"coa_generic_5115","5.1.1.5","DESPESAS TRIBUTÁRIAS","coa_generic_511"
"coa_generic_5116","5.1.1.6","DESPESAS FINANCEIRAS","coa_generic_511"
"coa_generic_5117","5.1.1.7","DEPRECIAÇÃO E AMORTIZAÇÃO","coa_generic_511"
"coa_generic_5118","5.1.1.8","PERDAS DIVERSAS","coa_generic_511"
"coa_generic_512","5.1.2","DESPESAS NÃO OPERACIONAIS","coa_generic_51"
"coa_generic_5121","5.1.2.1","DESPESAS DIVERSAS INDEDUTÍVEIS","coa_generic_512"
"coa_generic_5122","5.1.2.2","VALOR RESIDUAL DO ATIVO PERMANENTE","coa_generic_512"
"coa_generic_6","6","RECEITAS",""
"coa_generic_61","6.1","RECEITAS DIVERSAS","coa_generic_6"
"coa_generic_611","6.1.1","RECEITAS OPERACIONAIS","coa_generic_61"
"coa_generic_6111","6.1.1.1","RECEITA BRUTA DE VENDAS","coa_generic_611"
"coa_generic_6112","6.1.1.2","(-) DEDUÇÕES DA RECEITA BRUTA","coa_generic_611"
"coa_generic_6113","6.1.1.3","(-) DEVOLUÇÕES/ANULAÇÕES DE VENDAS","coa_generic_611"
"coa_generic_612","6.1.2","RECEITAS FINANCEIRAS","coa_generic_61"
"coa_generic_6121","6.1.2.1","RECEITAS FINANCEIRAS","coa_generic_612"
"coa_generic_613","6.1.3","OUTRAS RECEITAS","coa_generic_61"
"coa_generic_6131","6.1.3.1","RECEITAS DIVERSAS","coa_generic_613"
"coa_generic_616","6.1.6","RECEITAS NÃO OPERACIONAIS","coa_generic_61"
"coa_generic_6161","6.1.6.1","RECEITAS DIVERSAS","coa_generic_616"
"coa_generic_6162","6.1.6.2","RECEITAS COM ALIENAÇÃO DE ATIVO IMOBILIZADO","coa_generic_616"
"coa_generic_7","7","CONTAS DE APURAÇÃO",""
"coa_generic_71","7.1","CONTAS DIVERSAS","coa_generic_7"
"coa_generic_711","7.1.1","BALANÇO","coa_generic_71"
"coa_generic_7111","7.1.1.1","BALANÇO DE ABERTURA","coa_generic_711"
"coa_generic_7112","7.1.1.2","BALANÇO DE ENCERRAMENTO","coa_generic_711"
"coa_generic_712","7.1.2","RESULTADO","coa_generic_71"
"coa_generic_7121","7.1.2.1","RESULTADO DO EXERCÍCIO","coa_generic_712"
